   State/UT,   Year,                         Causes, Education_status,       Means adopted,     Professional_Profile,   Social_Status,Gender,Age_group,Number of suicides
A & N Islands,2001,Love Affairs,Diploma,No,Professional Activity,Married,F,30-44,0
A & N Islands,2001,Unemployment,Diploma,No,Public Sector Undertaking,Seperated,F,30-44,0
A & N Islands,2001,Failure in Examination,Diploma,No,Unemployed,Widowed/Widower,M,30-44,0
A & N Islands,2001,Fall in Social Reputation,Post Graduate,No,Professional Activity,Seperated,M,30-44,0
A & N Islands,2001,Insanity/Mental Illness,Middle,By Hanging,Service (Private),Never Married,M,30-44,3
A & N Islands,2001,Love Affairs,Post Graduate,No,Self-employed (Business activity),,M,30-44,0
A & N Islands,2001,Poverty,Post Graduate,No,Retired Person,Widowed/Widower,M,30-44,0
A & N Islands,2001,Unemployment,Diploma,No,Unemployed,Seperated,M,30-44,0
A & N Islands,2001,Dowry Dispute,Diploma,No,Professional Activity,Never Married,M,30-44,0
A & N Islands,2001,Drug Abuse/Addiction,Diploma,No,Student,Never Married,M,30-44,0
A & N Islands,2001,Causes Not known,Middle,By Hanging,Service (Government),Married,M,30-44,8
A & N Islands,2001,Physical Abuse (Rape/Incest Etc.),Post Graduate,No,Retired Person,Widowed/Widower,M,30-44,0
A & N Islands,2001,Cancer,Post Graduate,No,House Wife,Seperated,M,30-44,0
A & N Islands,2001,Ideological Causes/Hero Worshipping,Diploma,No,Professional Activity,Married,M,30-44,0
A & N Islands,2001,Cancellation/Non-Settlement of Marriage,Diploma,No,Unemployed,Divorcee,M,30-44,0
A & N Islands,2001,Death of Dear Person,Diploma,No,House Wife,Married,M,30-44,0
A & N Islands,2001,Not having Children(Barrenness/Impotency,Diploma,No,Unemployed,Married,M,30-44,0
A & N Islands,2001,Other Prolonged Illness,Secondary,By Hanging,Others (Please Specify) or Public Sector Undertaking,Never Married,M,30-44,6
A & N Islands,2001,Paralysis,Post Graduate,No,Retired Person,Divorcee,M,30-44,0
A & N Islands,2001,Divorce,Post Graduate,No,Professional Activity,Divorcee,M,30-44,0
A & N Islands,2001,Illness (Aids/STD),Post Graduate,No,Self-employed (Business activity),,M,30-44,0
A & N Islands,2001,Property Dispute,Diploma,No,House Wife,Widowed/Widower,M,30-44,0
A & N Islands,2001,Professional/Career Problem,Diploma,No,Unemployed,Seperated,M,30-44,0
A & N Islands,2001,Suspected/Illicit Relation,Post Graduate,No,Unemployed,Married,M,30-44,0
A & N Islands,2001,Family Problems,Secondary,By Hanging,Service (Private),Never Married,M,30-44,4
A & N Islands,2001,Other Causes (Please Specity),Primary,By Drowning or By Hanging,Service (Government),Never Married,M,30-44,2
A & N Islands,2001,Bankruptcy or Sudden change in Economic,Post Graduate,No,Self-employed (Business activity),Never Married,M,30-44,0
A & N Islands,2001,Illegitimate Pregnancy,Post Graduate,No,House Wife,Married,M,30-44,0
A & N Islands,2001,Drug Abuse/Addiction,Diploma,No,Service (Government),Seperated,F,45-59,0
A & N Islands,2001,Not having Children(Barrenness/Impotency,Graduate,No,Professional Activity,Widowed/Widower,F,45-59,0
A & N Islands,2001,Dowry Dispute,Post Graduate,No,Farming/Agriculture Activity,Divorcee,F,45-59,0
A & N Islands,2001,Family Problems,Middle,By Hanging,House Wife,Married,F,45-59,2
A & N Islands,2001,Ideological Causes/Hero Worshipping,Diploma,No,Farming/Agriculture Activity,Married,F,45-59,0
A & N Islands,2001,Suspected/Illicit Relation,Diploma,No,Service (Government),Married,F,45-59,0
A & N Islands,2001,Causes Not known,Middle,By Fire/Self Immolation,House Wife,Married,F,45-59,1
A & N Islands,2001,Professional/Career Problem,Post Graduate,No,Student,Never Married,F,45-59,0
A & N Islands,2001,Illness (Aids/STD),Graduate,No,Unemployed,Seperated,F,45-59,0
A & N Islands,2001,Property Dispute,Post Graduate,No,Self-employed (Business activity),Widowed/Widower,F,45-59,0
A & N Islands,2001,Physical Abuse (Rape/Incest Etc.),Graduate,No,Service (Government),Married,F,45-59,0
A & N Islands,2001,Cancellation/Non-Settlement of Marriage,Post Graduate,No,Professional Activity,Married,F,45-59,0
A & N Islands,2001,Other Causes (Please Specity),Diploma,No,Retired Person,Married,F,45-59,0
A & N Islands,2001,Paralysis,Diploma,No,Service (Private),Married,F,45-59,0
A & N Islands,2001,Death of Dear Person,Post Graduate,No,Professional Activity,Seperated,F,45-59,0
A & N Islands,2001,Bankruptcy or Sudden change in Economic,Graduate,No,Farming/Agriculture Activity,Widowed/Widower,F,45-59,0
A & N Islands,2001,Illegitimate Pregnancy,Post Graduate,No,Public Sector Undertaking,Divorcee,F,45-59,0
A & N Islands,2001,Unemployment,Graduate,No,Service (Government),Married,F,45-59,0
A & N Islands,2001,Fall in Social Reputation,Graduate,No,Unemployed,Married,F,45-59,0
A & N Islands,2001,Other Prolonged Illness,Secondary,By Hanging,House Wife,Married,F,45-59,2
A & N Islands,2001,Poverty,Post Graduate,No,Professional Activity,Never Married,F,45-59,0
A & N Islands,2001,Love Affairs,Post Graduate,No,Public Sector Undertaking,Seperated,F,45-59,0
A & N Islands,2001,Divorce,Diploma,No,Professional Activity,Widowed/Widower,F,45-59,0
A & N Islands,2001,Insanity/Mental Illness,Post Graduate,No,Professional Activity,Divorcee,F,45-59,0
A & N Islands,2001,Failure in Examination,Graduate,No,Student,Married,F,45-59,0
A & N Islands,2001,Cancer,Post Graduate,No,Retired Person,Married,F,45-59,0
A & N Islands,2001,Paralysis,Diploma,No,Others (Please Specify),Married,M,45-59,0
A & N Islands,2001,Bankruptcy or Sudden change in Economic,Diploma,No,Professional Activity,Seperated,M,45-59,0
A & N Islands,2001,Cancer,Diploma,No,Unemployed,Widowed/Widower,M,45-59,0
A & N Islands,2001,Poverty,Post Graduate,No,Student,Divorcee,M,45-59,0
A & N Islands,2001,Failure in Examination,Post Graduate,No,Professional Activity,Seperated,M,45-59,0
A & N Islands,2001,Fall in Social Reputation,Post Graduate,No,Unemployed,Widowed/Widower,M,45-59,0
A & N Islands,2001,Illness (Aids/STD),Post Graduate,No,Self-employed (Business activity),Divorcee,M,45-59,0
A & N Islands,2001,Death of Dear Person,Post Graduate,No,Student,Never Married,M,45-59,0
A & N Islands,2001,Divorce,Diploma,No,Professional Activity,Never Married,M,45-59,0
A & N Islands,2001,Illegitimate Pregnancy,Post Graduate,No,Retired Person,Married,M,45-59,0
A & N Islands,2001,Causes Not known,Middle,By Hanging,Service (Government) or Service (Private),Married,M,45-59,10
A & N Islands,2001,Family Problems,Middle,By Consuming Other Poison,Service (Government),Married,M,45-59,3
A & N Islands,2001,Insanity/Mental Illness,Middle,By Hanging,Service (Government),Married,M,45-59,3
A & N Islands,2001,Property Dispute,Diploma,No,Retired Person,Never Married,M,45-59,0
A & N Islands,2001,Dowry Dispute,Diploma,No,Retired Person,Married,M,45-59,0
A & N Islands,2001,Other Causes (Please Specity),No Education,By Drowning,Public Sector Undertaking,Married,M,45-59,1
A & N Islands,2001,Professional/Career Problem,Post Graduate,No,Farming/Agriculture Activity,Married,M,45-59,0
A & N Islands,2001,Physical Abuse (Rape/Incest Etc.),Diploma,No,Self-employed (Business activity),Married,M,45-59,0
A & N Islands,2001,Drug Abuse/Addiction,Diploma,No,Retired Person,Married,M,45-59,0
A & N Islands,2001,Suspected/Illicit Relation,Post Graduate,No,Farming/Agriculture Activity,Married,M,45-59,0
A & N Islands,2001,Other Prolonged Illness,Middle,By Hanging,Others (Please Specify),Married,M,45-59,4
A & N Islands,2001,Ideological Causes/Hero Worshipping,Post Graduate,No,Self-employed (Business activity),Never Married,M,45-59,0
A & N Islands,2001,Cancellation/Non-Settlement of Marriage,Post Graduate,No,Farming/Agriculture Activity,Seperated,M,45-59,0
A & N Islands,2001,Love Affairs,Post Graduate,No,Unemployed,Widowed/Widower,M,45-59,0
A & N Islands,2001,Not having Children(Barrenness/Impotency,Diploma,No,Retired Person,Divorcee,M,45-59,0
A & N Islands,2001,Unemployment,Post Graduate,No,Student,Married,M,45-59,0
A & N Islands,2001,Dowry Dispute,Post Graduate,No,Public Sector Undertaking,Seperated,F,60+,0
A & N Islands,2001,Ideological Causes/Hero Worshipping,Diploma,No,Student,Widowed/Widower,F,60+,0
A & N Islands,2001,Bankruptcy or Sudden change in Economic,Graduate,No,Service (Government),Divorcee,F,60+,0
A & N Islands,2001,Cancellation/Non-Settlement of Marriage,Graduate,No,Self-employed (Business activity),Married,F,60+,0
A & N Islands,2001,Cancer,Post Graduate,No,Service (Private),Married,F,60+,0
A & N Islands,2001,Paralysis,Graduate,No,Professional Activity,Married,F,60+,0
A & N Islands,2001,Divorce,Graduate,No,Others (Please Specify),Married,F,60+,0
A & N Islands,2001,Illness (Aids/STD),Diploma,No,Retired Person,Married,F,60+,0
A & N Islands,2001,Physical Abuse (Rape/Incest Etc.),Post Graduate,No,Unemployed,Married,F,60+,0
A & N Islands,2001,Illegitimate Pregnancy,Post Graduate,No,Farming/Agriculture Activity,Married,F,60+,0
A & N Islands,2001,Insanity/Mental Illness,Secondary,By Hanging,House Wife,Married,F,60+,1
A & N Islands,2001,Failure in Examination,Graduate,No,Professional Activity,Never Married,F,60+,0
A & N Islands,2001,Other Prolonged Illness,Secondary,By Hanging,House Wife,Married,F,60+,1
A & N Islands,2001,Poverty,Post Graduate,No,Others (Please Specify),Never Married,F,60+,0
A & N Islands,2001,Fall in Social Reputation,Hr. Secondary,No,Service (Government),Never Married,F,60+,0
A & N Islands,2001,Love Affairs,Hr. Secondary,No,Professional Activity,Never Married,F,60+,0
A & N Islands,2001,Causes Not known,Secondary,By Hanging,House Wife,Married,F,60+,1
A & N Islands,2001,Professional/Career Problem,Hr. Secondary,No,Service (Government),Married,F,60+,0
A & N Islands,2001,Property Dispute,Diploma,No,Professional Activity,Never Married,F,60+,0
A & N Islands,2001,Other Causes (Please Specity),Graduate,No,Retired Person,Seperated,F,60+,0
A & N Islands,2001,Drug Abuse/Addiction,Hr. Secondary,No,Farming/Agriculture Activity,Widowed/Widower,F,60+,0
A & N Islands,2001,Not having Children(Barrenness/Impotency,Diploma,No,Others (Please Specify),Divorcee,F,60+,0
A & N Islands,2001,Suspected/Illicit Relation,Hr. Secondary,No,Unemployed,Seperated,F,60+,0
A & N Islands,2001,Death of Dear Person,Diploma,No,Others (Please Specify),Widowed/Widower,F,60+,0
A & N Islands,2001,Family Problems,Post Graduate,No,Professional Activity,Divorcee,F,60+,0
A & N Islands,2001,Unemployment,Post Graduate,No,Others (Please Specify),Married,F,60+,0
A & N Islands,2001,Divorce,Diploma,No,Professional Activity,Married,M,60+,0
A & N Islands,2001,Physical Abuse (Rape/Incest Etc.),Post Graduate,No,House Wife,Married,M,60+,0
A & N Islands,2001,Professional/Career Problem,Post Graduate,No,Student,Never Married,M,60+,0
A & N Islands,2001,Unemployment,Post Graduate,No,Service (Government),Seperated,M,60+,0
A & N Islands,2001,Property Dispute,Post Graduate,No,House Wife,Widowed/Widower,M,60+,0
A & N Islands,2001,Death of Dear Person,Diploma,No,Unemployed,Divorcee,M,60+,0
A & N Islands,2001,Not having Children(Barrenness/Impotency,Post Graduate,No,Professional Activity,Married,M,60+,0
A & N Islands,2001,Cancellation/Non-Settlement of Marriage,Diploma,No,Student,Seperated,M,60+,0
A & N Islands,2001,Love Affairs,Diploma,No,Service (Government),Widowed/Widower,M,60+,0
A & N Islands,2001,Poverty,Post Graduate,No,House Wife,Divorcee,M,60+,0
A & N Islands,2001,Bankruptcy or Sudden change in Economic,Post Graduate,No,Student,Married,M,60+,0
A & N Islands,2001,Fall in Social Reputation,Diploma,No,Service (Government),Married,M,60+,0
A & N Islands,2001,Other Prolonged Illness,No Education,By Hanging,"Farming/Agriculture Activity or Service (Private)
",Married,M,60+,4
A & N Islands,2001,Illness (Aids/STD),Diploma,No,Professional Activity,Married,M,60+,0
A & N Islands,2001,Dowry Dispute,Post Graduate,No,Student,Never Married,M,60+,0
A & N Islands,2001,Ideological Causes/Hero Worshipping,Diploma,No,Service (Government),Married,M,60+,0
A & N Islands,2001,Insanity/Mental Illness,Hr. Secondary,By Hanging,Service (Private),Married,M,60+,1
A & N Islands,2001,Drug Abuse/Addiction,Diploma,No,Unemployed,Never Married,M,60+,0
A & N Islands,2001,Failure in Examination,Diploma,No,Self-employed (Business activity),Married,M,60+,0
A & N Islands,2001,Family Problems,Hr. Secondary,By Hanging,Others (Please Specify),Never Married,M,60+,1
A & N Islands,2001,Illegitimate Pregnancy,Post Graduate,No,Self-employed (Business activity),Married,M,60+,0
A & N Islands,2001,Paralysis,Post Graduate,No,Professional Activity,Married,M,60+,0
A & N Islands,2001,Cancer,Post Graduate,No,Public Sector Undertaking,Married,M,60+,0
A & N Islands,2001,Causes Not known,Post Graduate,No,Self-employed (Business activity),Married,M,60+,0
A & N Islands,2001,Other Causes (Please Specity),No Education,By Hanging,Retired Person,Married,M,60+,2
A & N Islands,2001,Suspected/Illicit Relation,Post Graduate,No,Public Sector Undertaking,Never Married,M,60+,0
A & N Islands,2005,Paralysis,No Education,No,Unemployed,Never Married,F,0-14,0
A & N Islands,2005,Bankruptcy or Sudden change in Economic,No Education,No,Professional Activity,Never Married,F,0-14,0
A & N Islands,2005,Family Problems,No Education,No,Others (Please Specify),Never Married,F,0-14,0
A & N Islands,2005,Cancer,No Education,No,Unemployed,Never Married,F,0-14,0
A & N Islands,2005,Love Affairs,Primary,No,Professional Activity,Never Married,F,0-14,0
A & N Islands,2005,Divorce,Primary,No,Others (Please Specify),Divorcee,F,0-14,0
A & N Islands,2005,Property Dispute,Primary,No,House Wife,Never Married,F,0-14,0
A & N Islands,2005,Suspected/Illicit Relation,Primary,No,House Wife,Never Married,F,0-14,0
A & N Islands,2005,Failure in Examination,Primary,No,Farming/Agriculture Activity,Never Married,F,0-14,0
A & N Islands,2005,Death of Dear Person,Primary,No,Farming/Agriculture Activity,Never Married,F,0-14,0
A & N Islands,2005,Other Prolonged Illness,Primary,No,Student,Never Married,F,0-14,0
A & N Islands,2005,Poverty,No Education,No,House Wife,Never Married,F,0-14,0
A & N Islands,2005,Dowry Dispute,No Education,No,House Wife,Never Married,F,0-14,0
A & N Islands,2005,Ideological Causes/Hero Worshipping,No Education,No,House Wife,Never Married,F,0-14,0
A & N Islands,2005,Causes Not known,Primary,By Hanging,Student,Never Married,F,0-14,1
A & N Islands,2005,Insanity/Mental Illness,Primary,No,Student,Never Married,F,0-14,0
A & N Islands,2005,Cancellation/Non-Settlement of Marriage,Primary,No,Student,Married,F,0-14,0
A & N Islands,2005,Professional/Career Problem,Primary,No,Student,Married,F,0-14,0
A & N Islands,2005,Drug Abuse/Addiction,Primary,No,Student,Never Married,F,0-14,0
A & N Islands,2005,Other Causes (Please Specity),"Primary
",By Hanging,Student,Never Married,F,0-14,2
A & N Islands,2005,Fall in Social Reputation,"Primary
",No,Student,Never Married,F,0-14,0
A & N Islands,2005,Illegitimate Pregnancy,"Primary
",No,Student,Married,F,0-14,0
A & N Islands,2005,Physical Abuse (Rape/Incest Etc.),"Primary
",No,Student,Married,F,0-14,0
A & N Islands,2005,Unemployment,"Primary
",No,Student,Never Married,F,0-14,0
A & N Islands,2005,Illness (Aids/STD),No Education,No,House Wife,Never Married,F,0-14,0
